,SiteID,SiteName,SensorGroup,Backend,Longitude,Latitude,IsActive,Owner,Contact,ProviderURL,NetworkInfoWebsite,Description,StartDate,EndDate
69,op26357,Baldock J - Kimba Big Fig WS,EPARF,OutPost,136.3318,-33.138,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,7/10/2016 23:59,5/03/2020 23:59
85,op30353,Baldock T - BBoo,EPARF,OutPost,136.2102,-32.9747,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,19/09/2016 22:59,5/03/2020 23:59
79,op30345,Bammann P - Cleve,EPARF,OutPost,136.4557,-33.7319,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,16/09/2014 22:59,5/03/2020 23:59
80,op30346,Beinke F - Yab,EPARF,OutPost,136.673,-33.7057,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,24/09/2016 22:59,5/03/2020 23:59
71,op30335,Burton J - Rud WS,EPARF,OutPost,136.1677,-33.6077,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,23/09/2016 22:59,5/03/2020 23:59
67,op24486,Dubois R - Dum SMP,EPARF,OutPost,135.5174,-33.0335,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,10/03/2016 23:59,5/03/2020 23:59
82,op30348,Fromm J - Carina,EPARF,OutPost,135.0918,-32.9157,FALSE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,,
77,op30341,Glover G - Palk,EPARF,OutPost,135.8836,-33.5548,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,23/09/2016 22:59,5/03/2020 23:59
64,op15376,Heddle B - McEvoy Rd,EPARF,OutPost,135.1302,-32.8794,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,21/09/2016 22:59,5/03/2020 23:59
65,op15382,Heddle B - Minnipa Sth,EPARF,OutPost,135.1461,-32.8628,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,21/09/2016 22:59,5/03/2020 23:59
76,op30340,Henderson T - Ellis WS,EPARF,OutPost,134.8867,-33.6252,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,3/10/2014 22:59,5/03/2020 23:59
88,op33583,Hunt E -  Whar WS,EPARF,OutPost,136.3399,-33.9864,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,7/09/2014 22:59,5/03/2020 23:59
73,op30337,James C - Mang WS,EPARF,OutPost,136.6242,-33.6469,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,25/09/2014 22:59,5/03/2020 23:59
70,op30334,Kaden P - Cow WS,EPARF,OutPost,137.1659,-33.6329,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,12/09/2014 22:59,5/03/2020 23:59
87,op35932,Kelsh C - Witera WS,EPARF,OutPost,134.5222,-33.0968,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,9/10/2014 23:59,5/03/2020 23:59
84,op30350,Little N - Pt K,EPARF,OutPost,134.718,-33.1333,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,22/09/2016 22:59,5/03/2020 23:59
74,op30338,Matthews T - Coot,EPARF,OutPost,135.9446,-33.2753,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,20/09/2016 22:59,5/03/2020 23:59
81,op30347,Mayfield S - Solo,EPARF,OutPost,136.3828,-33.1821,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,20/09/2016 22:59,5/03/2020 23:59
83,op30349,Michael J -  Mt D WS,EPARF,OutPost,135.0688,-33.0708,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,4/10/2014 22:59,5/03/2020 23:59
72,op30336,Modra M - Nth Sh WS,EPARF,OutPost,135.8232,-34.6084,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,6/09/2014 22:59,5/03/2020 23:59
86,op30344,Polkinghorne A - L Wst WS,EPARF,OutPost,135.6666,-33.5906,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,12/09/2014 22:59,5/03/2020 23:59
68,op26353,Pope B - WBoo WS,EPARF,OutPost,135.5971,-33.3321,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,13/09/2014 22:59,5/03/2020 23:59
78,op30342,Schaefer P -  Pink WS,EPARF,OutPost,136.0689,-33.059,FALSE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,,
66,op26337,Scholz Gr -  Jo - SMP + WS,EPARF,OutPost,135.3638,-32.984,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,7/10/2016 23:59,5/03/2020 23:59
75,op30339,Wake B - DP,EPARF,OutPost,136.1813,-33.4417,TRUE,Eyre Peninsula Agricultural Research Foundation Inc,[email],https://eparf.com.au/,https://grdc.com.au/resources-and-publications/grdc-update-papers/tab-content/grdc-update-papers/2018/07/soil-moisture-probe-network-using-soil-water-information-to-make-better-decisions-on-the-eyre-peninsula,A public soil moisture network maintained by EPARF on the Eyre Peninsular in South Australia.,6/09/2014 22:59,5/03/2020 23:59
